image_path,label,split,category
carpet/train/good/096.png,0,train,carpet
carpet/train/good/012.png,0,train,carpet
carpet/train/good/024.png,0,train,carpet
carpet/train/good/147.png,0,train,carpet
carpet/train/good/093.png,0,train,carpet
carpet/test/good/024.png,0,train,carpet
carpet/test/color/009.png,1,train,carpet
carpet/test/thread/013.png,1,train,carpet
carpet/train/good/154.png,0,train,carpet
carpet/train/good/177.png,0,train,carpet
carpet/train/good/164.png,0,train,carpet
carpet/train/good/026.png,0,train,carpet
carpet/test/hole/005.png,1,train,carpet
carpet/train/good/148.png,0,train,carpet
carpet/train/good/182.png,0,train,carpet
carpet/test/good/021.png,0,train,carpet
carpet/train/good/076.png,0,train,carpet
carpet/train/good/029.png,0,train,carpet
carpet/test/good/023.png,0,train,carpet
carpet/train/good/018.png,0,train,carpet
carpet/test/hole/003.png,1,train,carpet
carpet/train/good/175.png,0,train,carpet
carpet/train/good/060.png,0,train,carpet
carpet/train/good/116.png,0,train,carpet
carpet/train/good/036.png,0,train,carpet
carpet/test/color/008.png,1,train,carpet
carpet/train/good/251.png,0,train,carpet
carpet/train/good/258.png,0,train,carpet
carpet/test/hole/011.png,1,train,carpet
carpet/test/thread/012.png,1,train,carpet
carpet/train/good/181.png,0,train,carpet
carpet/train/good/274.png,0,train,carpet
carpet/train/good/209.png,0,train,carpet
carpet/test/hole/014.png,1,train,carpet
carpet/train/good/180.png,0,train,carpet
carpet/train/good/249.png,0,train,carpet
carpet/train/good/075.png,0,train,carpet
carpet/test/color/004.png,1,train,carpet
carpet/train/good/131.png,0,train,carpet
carpet/train/good/109.png,0,train,carpet
carpet/train/good/072.png,0,train,carpet
carpet/test/thread/016.png,1,train,carpet
carpet/train/good/022.png,0,train,carpet
carpet/test/metal_contamination/016.png,1,train,carpet
carpet/train/good/127.png,0,train,carpet
carpet/test/cut/002.png,1,train,carpet
carpet/train/good/100.png,0,train,carpet
carpet/train/good/260.png,0,train,carpet
carpet/test/thread/017.png,1,train,carpet
carpet/train/good/120.png,0,train,carpet
carpet/train/good/168.png,0,train,carpet
carpet/train/good/254.png,0,train,carpet
carpet/train/good/152.png,0,train,carpet
carpet/train/good/183.png,0,train,carpet
carpet/train/good/204.png,0,train,carpet
carpet/test/metal_contamination/003.png,1,train,carpet
